trial,accuracy_cv,iterations,depth,learning_rate,l2_leaf_reg,bagging_temperature,random_strength
0,0.5273333333333333,273,4,0.005350871626925417,4.718050338251522,0.4107977805402214,6.897390155978132
1,0.5113333333333333,116,5,0.009298066694544903,2.094717296802798,0.3389852479436557,8.086797857115178
2,0.5013333333333334,321,8,0.04220602962339096,3.908437505015339,0.8057704891923251,7.774231688770822
3,0.48266666666666663,294,3,0.022648934056941482,8.138708884156722,0.667187234827898,0.13223021828347442
4,0.48533333333333334,467,8,0.07802785238854858,0.6657056397646722,0.6974481694388183,9.782961927272606
5,0.4946666666666667,351,8,0.011728495644794397,0.2233692557245721,0.8541198800309352,4.5983020936541665
6,0.502,141,4,0.21028355312150004,0.30685979657322,0.5958505544203212,0.335848593960945
7,0.4880000000000001,163,6,0.050786244923793064,4.660842830424526,0.8496005135744192,0.2727042316870533
8,0.49866666666666665,450,6,0.07031022111726769,1.5673103762481497,0.8184140130904333,2.8719920350828074
9,0.5046666666666667,57,5,0.04065200700783335,3.4523659818920724,0.4076076753395299,2.4116930025418593
10,0.502,232,2,0.0016800083734930871,0.10052973599132398,0.0564615911417371,1.0195336337624226
11,0.516,55,4,0.0046604148306650444,1.4936219484900723,0.3473211754217359,1.3861704701298827
12,0.512,244,3,0.00322278642372202,0.8461130190435943,0.21791967731371248,1.2388238834511012
13,0.4766666666666667,391,4,0.0033465111550552828,9.63592769954768,0.4727117891113969,0.5668955735714548
14,0.5173333333333334,54,4,0.005593287633664906,1.6295701358209678,0.24609221886170063,1.8855708009940055
15,0.5733333333333334,198,2,0.0012449704851233282,2.602514235019465,0.19258691172385672,3.2138742606158135
16,0.5773333333333334,208,2,0.001061490568466322,5.211616452822476,0.016675791688175567,4.469288973114108
17,0.5780000000000001,196,2,0.0011635631322950216,2.688888259070068,0.02181286169480387,3.890366699976961
18,0.5726666666666667,208,2,0.0010092893889032807,5.92173368942781,0.02634429264339118,4.2527173814342705
19,0.5066666666666666,116,3,0.0020499328082028687,0.5548890794245555,0.08618101613629046,0.7243384089907084
20,0.5866666666666667,174,2,0.00268561901561582,2.592006588230685,0.150785547116987,4.860849765374438
21,0.5933333333333333,179,2,0.001943407363390027,3.121246067157121,0.13238486030849783,5.002003061071892
22,0.544,166,3,0.002471904630221887,2.6843246436431474,0.14104511694261984,4.843125646363457
23,0.576,109,2,0.0018365233646060988,1.1079179884720132,0.12050684027597511,2.382757341044861
24,0.4993333333333334,175,3,0.008606425381338398,2.998185336883283,0.28577423898433574,1.8170334916827668
25,0.5820000000000001,258,2,0.0037683455370258402,1.0711647811794784,0.9768379194791177,5.833302458863117
26,0.5153333333333333,253,3,0.01687773476361753,1.1056198721723927,0.9992237407068751,5.769476193862543
27,0.5046666666666667,299,7,0.0033885364635388476,0.41134200810028376,0.5461850938347665,9.57293233653344
28,0.58,349,2,0.006358972998426327,1.690089913150159,0.9724599984475807,5.940058519979521
29,0.5773333333333334,278,3,0.004052260287168523,6.762844140342994,0.44049846115816765,6.580178223971592
30,0.6013333333333334,90,2,0.002412768239276999,0.8635632977104568,0.3270542378579674,3.31497074480246
31,0.5860000000000001,91,2,0.0026684256005832523,0.7657855537500998,0.1579161254534152,3.4013757021269413
32,0.5633333333333334,108,2,0.0023287624082410714,0.7013874774878208,0.16730285295872738,3.28373405655854
33,0.522,84,3,0.007297738950865148,0.4684983600157409,0.28990570271636606,1.9849245226279286
34,0.568,140,5,0.001534076232396543,1.903874740887477,0.3469448499637177,7.844766101097026
35,0.5900000000000001,83,2,0.0025189925486031927,0.804300479035793,0.11733625598719867,3.285246477384133
36,0.4913333333333333,138,3,0.013877784745479836,1.2602582284764223,0.0917805916481803,2.5879502185573617
37,0.5493333333333333,75,2,0.005279617049224,2.223470098047437,0.2592027154157499,1.4587157927939889
38,0.5793333333333333,135,3,0.010305882396640459,4.00934116648908,0.39335407903407615,7.868448626625342
39,0.476,164,4,0.29303541059410915,0.2967214019573778,0.19160812788766357,0.17005010336958667
40,0.5113333333333333,94,6,0.022597034423592437,0.5767169167643273,0.32510664286504826,5.1795220892320275
41,0.5806666666666668,82,2,0.0027948759744671433,0.7988279353919323,0.13613074729401747,3.4690656685618877
42,0.5706666666666667,124,2,0.0015583393398018236,0.8648965264635727,0.09105283580670208,3.6176733262251446
43,0.5546666666666666,95,2,0.0024431574791085784,0.3954846351039165,0.23194170296609085,2.724466898336711
44,0.5660000000000001,67,2,0.001540161975135043,0.6672752392435578,0.1592322246330754,2.2874810227247244
45,0.5693333333333334,227,3,0.0027857597967230366,2.0724450473614944,0.06925214253312635,4.291347050048772
46,0.61,161,2,0.004442847698133265,1.4141493295401966,0.2056184672135858,9.44935980368056
47,0.524,181,7,0.0019814863570092045,1.3285303267765711,0.6781230738113866,9.865908129132565
48,0.5446666666666667,497,3,0.00415578469132673,3.4727365737424267,0.21497501472475827,6.885860459498283
49,0.5660000000000001,151,4,0.0048361320758314895,0.18120779101428103,0.30198741248105454,8.438916001729835
50,0.5126666666666667,183,2,0.14816081800696296,4.511699194643829,0.3592157729714229,5.216274574401769
51,0.58,121,2,0.0013861032467998263,0.8416988353616803,0.1166437845943139,3.0922776918475883
52,0.5953333333333334,98,2,0.002867739082406727,1.3457833518056597,0.18726247311437866,3.8481947004151955
53,0.5966666666666667,50,2,0.0019432288260274027,1.532338429807961,0.19116805631008094,7.132166438864026
54,0.584,54,2,0.0019019301213537953,1.2729419235826618,0.26164760950831595,6.9487566365256725
55,0.49866666666666665,69,3,0.003231125025165575,1.5501873395821806,0.18768476936274553,0.5399095923224887
56,0.5533333333333333,98,2,0.006572249493108854,0.9763230291339544,0.04571952377416308,4.030332365776784
57,0.5913333333333334,50,3,0.0012578487185361852,1.8943051228247259,0.2157927427340538,8.548891375201325
58,0.5686666666666668,51,3,0.0018865330866730885,1.8062746574897992,0.20855492238290269,8.79345704498067
